Date,Price,Open,High,Low,Vol.,Change %,1,Predict
1-Jan-17,995.4,963.4,"1,001.60",956.1,41.15K,0.0333,41.15,"1,017.00"
2-Jan-17,"1,017.00",995.4,"1,031.70",990.2,64.95K,0.0217,64.95,"1,033.30"
3-Jan-17,"1,033.30","1,017.00","1,035.50","1,006.50",54.79K,0.016,54.79,"1,135.40"
4-Jan-17,"1,135.40","1,033.30","1,148.50","1,022.30",156.27K,0.0988,156.27,989.3
5-Jan-17,989.3,"1,135.40","1,150.60",874.5,240.01K,-0.1286,240.01,886.2
6-Jan-17,886.2,989.3,"1,027.40",852.5,194.29K,-0.1043,194.29,888.9
7-Jan-17,888.9,886.2,900.9,806.7,130.66K,0.0031,130.66,900.9
8-Jan-17,900.9,888.9,936.1,875.8,76.91K,0.0135,76.91,899.8
9-Jan-17,899.8,900.9,910.5,870.9,62.58K,-0.0012,62.58,904.4
10-Jan-17,904.4,899.8,911.3,890.1,53.71K,0.0051,53.71,785.4
11-Jan-17,785.4,904.4,917.7,751.6,194.44K,-0.1315,194.44,810.1
12-Jan-17,810.1,785.4,828.2,739.5,120.24K,0.0314,120.24,824.8
13-Jan-17,824.8,810.1,835,771,89.86K,0.0182,89.86,819.6
14-Jan-17,819.6,824.8,838.9,808.3,44.21K,-0.0063,44.21,821.2
15-Jan-17,821.2,819.6,826.4,808.6,24.40K,0.0019,24.4,827.3
16-Jan-17,827.3,821.2,836.7,817.7,33.22K,0.0075,33.22,899.7
17-Jan-17,899.7,827.3,906.4,825,82.21K,0.0874,82.21,872
18-Jan-17,872,899.7,913.7,845.9,69.26K,-0.0307,69.26,895.2
19-Jan-17,895.2,872,905.3,870.7,58.44K,0.0266,58.44,892.9
20-Jan-17,892.9,895.2,901.5,878.9,38.87K,-0.0026,38.87,919.8
21-Jan-17,919.8,892.9,928.9,889.5,40.38K,0.0302,40.38,918.8
22-Jan-17,918.8,919.8,938.4,888.6,47.93K,-0.0011,47.93,921.5
23-Jan-17,921.5,918.8,928,910.8,32.74K,0.0029,32.74,893.8
24-Jan-17,893.8,921.5,925.6,889.2,58.87K,-0.0301,58.87,894.4
25-Jan-17,894.4,893.8,905.7,883.6,37.90K,0.0007,37.9,915.6
26-Jan-17,915.6,894.4,919.3,893.5,33.80K,0.0236,33.8,918
27-Jan-17,918,915.6,922.6,907.9,30.97K,0.0027,30.97,918.5
28-Jan-17,918.5,918,921.9,912.8,14.31K,0.0005,14.31,914.5
29-Jan-17,914.5,918.5,922.4,912.7,11.05K,-0.0043,11.05,920.7
30-Jan-17,920.7,914.5,922.3,911.5,19.06K,0.0068,19.06,965.5
31-Jan-17,965.5,920.7,967.5,917.4,54.67K,0.0486,54.67,982.4
1-Feb-17,982.4,965.5,986.6,959.8,45.22K,0.0175,45.22,"1,004.00"
2-Feb-17,"1,004.00",982.4,"1,009.10",973.5,50.86K,0.0219,50.86,"1,013.00"
3-Feb-17,"1,013.00","1,004.00","1,023.70",989.2,61.67K,0.009,61.67,"1,031.80"
4-Feb-17,"1,031.80","1,013.00","1,041.00","1,000.40",39.46K,0.0186,39.46,"1,016.10"
